EX-10.22 3 w97142exv10w22.htm EXHIBIT 10.22
#####
Exhibit  10.22
![\(ISMA LOGO\)](w97142w9714207.gif)
Public Securities Association  	   	 Rigistrasse 60, 40 Broad Street, New York, NY 1004-2373  	   	 P.O. Box 169, CH-8033 Zurich
GLOBAL MASTER REPURCHASE AGREEMENT
Dated as of February 19, 2004
GROSS PAYING SECURITIES
GLOBAL MASTER REPURCHASE AGREEMENT
This agreement is to be used for repos or reverse repos and buy/sell backs of securities other than equities, U.S. Treasury instruments and Net Paying Securities
BETWEEN: 	   	 < "PARTY A"> CITIGROUP GLOBAL MARKETS INC. AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED AND 	   	 < "PARTY B"> CAPITALSOURCE FINANCE LLC
1. 	   	 APPLICABILITY
On the date on which any Transaction is entered into pursuant hereto, and on each day on which Securities, Equivalent Securities, Margin Securities or Equivalent Margin Securities are to be transferred under any Transaction, Buyer and Seller shall each be deemed to repeat all the foregoing representations. For the avoidance of doubt and notwithstanding any arrangements which Seller or Buyer may have with any third party, each party will be liable as a principal for its obligations under this Agreement and each Transaction.
10. 	   	 EVENTS OF DEFAULT
(a) 	   	 If any of the following events (each an "Event of Default") occurs in relation to either party (the "Defaulting Party", the other party being the "non-Defaulting Party") whether acting as Seller or Buyer-
(i) 	   	 Buyer fails to pay the Purchase Price upon the applicable Purchase Date or Seller fails to pay the Repurchase Price upon the applicable Repurchase Date, and the non-Defaulting Party serves a Default Notice on the Defaulting Party; or
(ii) 	   	 Seller or Buyer fails to comply with paragraph 4 and the non-Defaulting Party serves a Default Notice on the Defaulting Party; or
(iii) 	   	 Seller or Buyer fails to comply with paragraph 5 and the non-Defaulting Party serves a Default Notice on the Defaulting Party; or
(iv) 	   	 an Act of Insolvency occurs with respect to Seller or Buyer and (except in the case of an Act of Insolvency which is the presentation of a petition for winding-up or any analogous proceeding or the appointment of a liquidator or analogous officer of the Defaulting Party in which case no such notice shall be required) the non-Defaulting Party serves a Default Notice on the Defaulting Party; or
(v) 	   	 any representations made by Seller or Buyer are incorrect or untrue in any material respect when made or repeated or deemed to have been made or repeated, and the non-Defaulting Party serves a Default Notice on the Defaulting Party; or
(vi) 	   	 Seller or Buyer admits to the other that it is unable to, or intends not to, perform any of its obligations hereunder and/or in respect of any Transaction and the non-Defaulting Party serves a Default Notice on the Defaulting Party; or
(vii) 	   	 Seller or Buyer is suspended or expelled from membership of or participation in any securities exchange or association or other self regulating organisation, or suspended from dealing in securities by any government agency, or any of the assets of either Seller or Buyer or the assets of investors held by, or to the order of, Seller or Buyer are transferred or ordered to be transferred to a trustee by a regulatory authority pursuant to any securities regulating legislation and the non-Defaulting Party serves a Default Notice on the Defaulting Party; or
#####
(viii) 	   	 Seller or Buyer fails to perform any other of its obligations hereunder and does not remedy such failure within 30 days after notice is given by the non-Defaulting Party requiring it to do so, and the non-Defaulting Party serves a Default Notice on the Defaulting Party;
then sub-paragraphs (b) to (d) below shall apply.
(b) 	   	 The Repurchase Date for each Transaction hereunder shall be deemed immediately to occur and, subject to the following provisions, all Cash Margin (including interest accrued) shall be immediately repayable and Equivalent Margin Securities shall be immediately deliverable (and so that, where this sub-paragraph applies, performance of the respective obligations of the parties with respect to the delivery of Securities, the payment of the Repurchase Prices for any Equivalent Securities and the repayment of any Cash Margin shall be effected only in accordance with the provisions of sub-paragraph (c) below).
(c)
(i) 	   	 The Default Market Values of the Equivalent Securities and any Equivalent Margin Securities to be transferred, the amount of any Cash Margin (including the amount of interest accrued) to be transferred and the Repurchase Prices to be paid by each party shall be established by the non-Defaulting Party for all Transactions as at the Repurchase Date; and
(ii) 	   	 on the basis of the sums so established, an account shall be taken (as at the Repurchase Date) of what is due from each party to the other under this Agreement (on the basis that each party's claim against the other in respect of the transfer to it of Equivalent Securities or Equivalent Margin Securities under this Agreement equals the Default Market Value therefor) and the sums due from one party shall be set off against the sums due from the other and only the balance of the account shall be payable (by the party having the claim valued at the lower amount pursuant to the foregoing) and such balance shall be due and payable on the next following Business Day. For the purposes of this calculation, all sums not denominated in the Base Currency shall be converted into the Base Currency on the relevant date at the Spot Rate prevailing at the relevant time.
(d) 	   	 The Defaulting Party shall be liable to the non-Defaulting Party for the amount of all reasonable legal and other professional expenses incurred by the non-Defaulting Party in connection with or as a consequence of an Event of Default, together with interest thereon at LIBOR or, in the case of an expense attributable to a particular Transaction, the Pricing Rate for the relevant Transaction if that Pricing Rate is greater than LIBOR.
(e) 	   	 If Seller fails to deliver Purchased Securities to Buyer on the applicable Purchase Date Buyer may-
(i) 	   	 if it has paid the Purchase Price to Seller, require Seller immediately to repay the sum so paid;
(ii) 	   	 if Buyer has a Transaction Exposure to Seller in respect of the relevant Transaction, require Seller from time to time to pay Cash Margin at least equal to such Transaction Exposure;
(iii) 	   	 at any time while such failure continues, terminate the Transaction by giving written notice to Seller. On such termination the obligations of Seller and Buyer with respect to delivery of Purchased Securities and Equivalent Securities shall terminate and Seller shall pay to Buyer an amount equal to the excess of the Repurchase Price at the date of Termination over the Purchase Price.
(f) 	   	 If Buyer fails to deliver Equivalent Securities to Seller on the applicable Repurchase Date Seller may-
(i) 	   	 if it has paid the Repurchase Price to Buyer, require Buyer immediately to repay the sum so paid;
(ii) 	   	 if Seller has a Transaction Exposure to Buyer in respect of the relevant Transaction, require Buyer from time to time to pay Cash Margin at least equal to such Transaction Exposure;
(iii) 	   	 at any time while such failure continues, by written notice to Buyer declare that that Transaction (but only that Transaction) shall be terminated immediately in accordance with sub-paragraph (c) above (disregarding for this purpose references in that sub-paragraph to transfer of Cash Margin and delivery of Equivalent Margin Securities).
(g) 	   	 The provisions of this Agreement constitute a complete statement of the remedies available to each party in respect of any Event of Default.
#####
(h) 	   	 Neither party may claim any sum by way of consequential loss or damage in the event of a failure by the other party to perform any of its obligations under this Agreement.
(i) 	   	 Each party shall immediately notify the other if an Event of Default, or an event which, upon the serving of a Default Notice, would be an Event of Default, occurs in relation to it.
11. 	   	 TAX EVENT
(a) 	   	 This paragraph shall apply if either party notifies the other that-
(i) 	   	 any action taken by a taxing authority or brought in a court of competent jurisdiction (regardless of whether such action is taken or brought with respect to a party to this Agreement); or
(ii) 	   	 a change in the fiscal or regulatory regime (including, but not limited to, a change in law or in the general interpretation of law but excluding any change in any rate of tax)
has or will, in the notifying party's reasonable opinion, have a material adverse effect on that party in the context of a Transaction.
(b) 	   	 If so requested by the other party, the notifying party will furnish the other with an opinion of a suitably qualified adviser that an event referred to in sub-paragraph (a)(i) or (ii) above has occurred and affects the notifying party.
(c) 	   	 Where this paragraph applies, the party giving the notice referred to in sub-paragraph (a) may, subject to sub-paragraph (d) below, terminate the Transaction with effect from a date specified in the notice, not being earlier (unless so agreed by the other party) than 30 days after the date of the notice, by nominating that date as the Repurchase Date.
(d) 	   	 If the party receiving the notice referred to in sub-paragraph (a) so elects, it may override that notice by giving a counter-notice to the other party. If a counter-notice is given, the party which gives the counter-notice will be deemed to have agreed to indemnify the other party against the adverse effect referred to in sub-paragraph (a) so far as relates to the relevant Transaction and the original Repurchase Date will continue to apply.
(e) 	   	 Where a Transaction is terminated as described in this paragraph, the party which has given the notice to terminate shall indemnify the other party against any reasonable legal and other professional expenses incurred by the other party by reason of the termination, but the other party may not claim any sum by way of consequential loss or damage in respect of a termination in accordance with this paragraph.
(f) 	   	 This paragraph is without prejudice to paragraph 6(b) (obligation to pay additional amounts if withholding or deduction required); but an obligation to pay such additional amounts may, where appropriate, be a circumstance which causes this paragraph to apply.
12. 	   	 INTEREST
To the extent permitted by applicable law, if any sum of money payable hereunder or under any Transaction is not paid when due, interest shall accrue on such unpaid sum as a separate debt at the greater of the Pricing Rate for the Transaction to which such sum relates (where such sum is referable to a Transaction) and LIBOR on a 360 day basis or 365 day basis in accordance with the applicable ISMA convention, for the actual number of days during the period from and including the date on which payment was due to, but excluding, the date of payment.
13. 	   	 SINGLE AGREEMENT
Each party acknowledges that, and has entered into this Agreement and will enter into each Transaction hereunder in consideration of and in reliance upon the fact that, all Transactions hereunder constitute a single business and contractual relationship and are made in consideration of each other.
Accordingly, each party agrees (i) to perform all of its obligations in respect of each Transaction hereunder, and that a default in the performance of any such obligations shall constitute a default by it in respect of all Transactions hereunder, and (ii) that payments, deliveries and other transfers made by either of them in respect of any Transaction shall be deemed to have been made in consideration of payments, deliveries and other transfers in respect of any other Transactions hereunder.
#####
14. 	   	 NOTICES AND OTHER COMMUNICATIONS
(a) 	   	 Any notice or other communication to be given under this Agreement-
(i) 	   	 shall be in the English language and, except where expressly otherwise provided in this Agreement, shall be in writing;
(ii) 	   	 may be given in any manner described in sub-paragraph (b) below;
(iii) 	   	 shall be sent to the party to whom it is to be given at the address or number, or in accordance with the electronic messaging details, set out in Annex V.
(b) 	   	 Any such notice or other communication shall be effective-
(i) 	   	 if in writing and delivered in person or by courier, at the time when it is delivered;
(ii) 	   	 if sent by telex, at the time when the recipient's answerback is received;
(iii) 	   	 if sent by facsimile transmission, at the time when the transmission is received by a responsible employee of the recipient in legible form (it being agreed that the burden of proving receipt will be on the sender and will not be met by a transmission report generated by the sender's facsimile machine);
(iv) 	   	 if sent by certified or registered mail (airmail, if overseas) or the equivalent (return receipt requested), at the time when that mail is delivered or its delivery is attempted;
(v) 	   	 if sent by electronic messaging system, at the time that electronic message is received;
except that any notice or communication which is received, or delivery of which is attempted, after close of business on the date of receipt or attempted delivery or on a day which is not a day on which commercial banks are open for business in the place where that notice or other communication is to be given shall be treated as given at the opening of business on the next following day which is such a day.
(c) 	   	 Either party may by notice to the other change the address, telex or facsimile number or electronic messaging system details at which notices or other communications are to be given to it.
15. 	   	 ENTIRE AGREEMENT; SEVERABILITY
This Agreement shall supersede any existing agreements between the parties containing general terms and conditions for Transactions. Each provision and agreement herein shall be treated as separate from any other provision or agreement herein and shall be enforceable notwithstanding the unenforceability of any such other provision or agreement.
16\. NON-ASSIGNABILITY; TERMINATION
(a) 	   	 Subject to sub-paragraph (b) below, the rights and obligations of the parties under this Agreement and under any Transaction shall not be assigned, charged or otherwise dealt with by either party without the prior written consent of the other party. Subject to the foregoing, this Agreement and any Transactions shall be binding upon and shall inure to the benefit of the parties and their respective successors and assigns.
(b) 	   	 Sub-paragraph (a) above shall not preclude a party from assigning, charging, or otherwise dealing with all or any part of its interest in any sum payable to it under paragraph 10(c) or (d) above.
(c) 	   	 Either party may terminate this Agreement by giving written notice to the other, except that this Agreement shall, notwithstanding such notice, remain applicable to any Transactions then outstanding.
(d) 	   	 All remedies hereunder shall survive Termination in respect of the relevant Transaction and termination of this Agreement.
#####
17. 	   	 GOVERNING LAW
This Agreement shall be governed by the laws of England. Buyer and Seller hereby irrevocably submit for all purposes of or in connection with this Agreement and each Transaction to the jurisdiction of the Courts of England.
Party A hereby appoints the person identified in Annex VI hereto as its agent to receive on its behalf service of process in such courts. If such agent ceases to be its agent, Party A shall promptly appoint, and notify Party B of the identity of, a new agent in England.
Party B hereby appoints the person identified in Annex VII hereto as its agent to receive on its behalf service of process in such courts. If such agent ceases to be its agent, Party B shall promptly appoint, and notify Party A of the identity of, a new agent in England.
Nothing in this paragraph shall limit the right of any party to take proceedings in the courts of any other country of competent jurisdiction.
18. 	   	 NO WAIVERS, ETC.
No express or implied waiver of any Event of Default by either party shall constitute a waiver of any other Event of Default and no exercise of any remedy hereunder by any party shall constitute a waiver of its right to exercise any other remedy hereunder. No modification or waiver of any provision of this Agreement and no consent by any party to a departure herefrom shall be effective unless and until such modification, waiver or consent shall be in writing and duly executed by both of the parties hereto.
Without limitation on any of the foregoing, the failure to give a notice pursuant to sub-paragraph 4(a) hereof will not constitute a waiver of any right to do so at a later date.
19. 	   	 WAIVER OF IMMUNITY
Each party hereto hereby waives, to the fullest extent permitted by applicable law, all immunity (whether on the basis of sovereignty or otherwise) from jurisdiction, attachment (both before and after judgment) and execution to which it might otherwise be entitled in any action or proceeding in the Courts of England or of any other country or jurisdiction, relating in any way to this Agreement or any Transaction, and agrees that it will not raise, claim or cause to be pleaded any such immunity at or in respect of any such action or proceeding.
20. 	   	 RECORDING
The parties agree that each may electronically record all telephone conversations between them.
CITIGROUP GLOBAL MARKETS INC.
AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED
By: /s/ LINDA K. COOK  	   	 By: /s/ STEVEN A. MUSELES
Name: Linda Cook  	   	 Name: Steven A. Museles Title: Director  	   	 Title: Senior Vice President
#####
YOUR COUNTERPARTY IN ANY TRANSACTION ENTERED PURSUANT TO THIS MASTER AGREEMENT IS CITIGROUP GLOBAL MARKETS LIMITED. CITIGROUP GLOBAL MARKETS LIMITED IS NOT REGISTERED AS A BROKER-DEALER UNDER THE SECURITIES EXCHANGE ACT OF 1934\.
ANNEX 1, Part 1
Supplemental Terms and Conditions for Transactions with CITIGROUP GLOBAL MARKETS INC. AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED
1. 	   	 The following elections shall apply:
(a) 	   	 Annex I, Part 2, Transactions in gilt-edged securities may be effected under this Agreement.
(b) 	   	 Annex IV Agency Transactions will apply under this Agreement.
(c) 	   	 Annex 1, Part 4, Additional Terms and Conditions relating to European Economic and Monetary Union will apply under this Agreement.
(d) 	   	 Annex III, the provisions relating to Buy/Sell Back Transactions will apply under this Agreement.
(e) 	   	 Annex VIII the provisions relating to Italian Bonds will apply under this Agreement.
(f) 	   	 Annex IX the provisions thereof relating to Net Paying Securities will apply under this Agreement.
(g) 	   	 Paragraph 2 (c). The Base Currency shall be: US Dollars.
(h) 	   	 Paragraph 2 (l). Citigroup Global Markets Limited's Designated Offices shall be: Citigroup Centre, Canada Square, London E14 5LB.
Party B's Designated Offices shall be:
(i) 	   	 paragraph 2 (y). Market Value shall be calculated in accordance with market practice in the principal market for the relevant Securities or as otherwise agreed by the Parties.
(j) 	   	 paragraph 4(f). Interest rate on Cash Margin to be agreed between the parties in writing prior to payment of the relevant Cash Margin.
(k) 	   	 All other elections shall be made by the Parties prior to a particular Transaction or pursuant to a separate agreement.
2. 	   	 The following Supplemental Terms and Conditions shall apply:
(a) 	   	 Citigroup Global Markets Inc. ("CGM") has executed this Agreement as agent for Citigroup Global Markets Limited ("CGML"). The parties agree that Annex IV shall not apply to any Transaction solely by reason of CGM acting as agent for CGML in accordance with this Agreement. If the parties agree that Agency Transactions may be effected under the Agreement, Party B only may act as Agent and paragraph 3 of Annex IV shall be deleted.
#####
(b) 	   	 With effect from the date of execution of the Agreement, paragraphs 4 (Margin Maintenance), and 8 (Substitution) and 10 (Events of Default) of the Agreement shall apply to all repurchase transactions and buy/sell back transactions into which the Parties have entered before that date and which are outstanding at that date in substitution for any corresponding provisions in any previous master agreement between the Parties governing such transactions.
(c) 	   	 Each of the Parties agrees that they do not intend any Transaction or transfer of Cash Margin to be for a Term of more than 364 days.
(d) 	   	 Each party to this agreement (such party, "Party X") agrees that, upon the insolvency of Party X or any of its affiliates or the default of Party X or any of its affiliates under any transaction with the other party hereto or any of such other party's affiliates (such other party or any of its affiliates, a "Non-Defaulting Party"), each Non Defaulting Party may, without prior notice to Party X: (a) liquidate any transaction between Party X and any Non-Defaulting Party (which liquidation may include the conversion of amounts denominated in multiple currencies into a single currency if deemed necessary or desirable by the Non Defaulting Party), (b) reduce any amounts due and owing to Party X under any transaction between Party X and any Non-Defaulting Party by setting off against such amounts any amounts due and owing to a Non-Defaulting Party by Party X, and (c) treat all security for, and all amounts due and owing to Party X under, any transaction between Party X and any Non-Defaulting Party as security for all transactions between Party X and any Non-Defaulting Party; provided, however, that the exercise of the remedies described in clauses (a), (b), and (c) above (or in any other similar provision in any agreement between the parties) shall be deemed to occur immediately subsequent to, but independent of, the exercise of any netting, liquidation, set-off or other similar provision contained in any master agreement between the parties; provided further that each provision and agreement hereof shall be treated as independent from any other provision or agreement herein and shall be enforceable notwithstanding the unenforceability of any such other provision or agreement.
For purposes of the foregoing, the term "affiliate" shall not include any entity that controls or is under common control with Citigroup Global Markets Holdings Inc., but in any event such term shall include Citigroup Global Markets Holdings Inc. and any entity controlled by it, and for purposes of clause (a) above only, shall include Citibank N.A.
Clauses (a), (b) and (c) of this paragraph 2(d) shall be deemed not to include any references to the affiliates of the Non-Defaulting Party and Party X to the extent that their inclusion would prejudice the enforceability of this paragraph 2(d).
(e) 	   	 If assets of an employee benefit plan subject to any provision of the Employee Retirement Income Security Act of 1974 ("ERISA") are intended to be used by either party hereto (the "Plan Party") in a Transaction, the Plan Party shall so notify the other party prior to the Transaction. The Plan Party shall represent in writing to the other party that the transaction does not constitute a prohibited transaction under ERISA or is otherwise exempt therefrom, and the other party may proceed in reliance thereon but shall not be required to so proceed.
(f) 	   	 Limitation of Liability. No party shall be required to pay or be liable to the other party for any consequential, indirect or punitive damages, opportunity costs or lost profits.
#####
(g) 	   	 Paragraph 8 of the Agreement shall be amended by adding at the end of the paragraph the following paragraphs (e), (f) and (g):
(e) 	   	 In the case of any Transaction for which the Repurchase Date is not the Business Day immediately following the Purchase Date and with respect to which Seller does not have any existing right to vary the Transaction, Seller shall have the right (subject to the proviso to this sub-paragraph) by notice to Buyer (such notice to be given at or prior to 12 pm (London time) on that Business Day) to vary that Transaction in accordance with sub-paragraphs (a) and (b) above, provided however that Buyer may elect by close of business on the Business Day notice is received (or by close of business on the next Business Day if notice is received after 12 pm (London time) on that day) not to vary that Transaction. If Buyer elects not to vary the Transaction, Seller shall have the right, by notice to Buyer, to terminate the Transaction on the Business Day specified in that notice, such Business Day (unless the parties otherwise agree) not to be later than two Business Days after the date of the notice.
(f) 	   	 If Seller exercises its right to vary the Transaction or to terminate the Transaction under sub-paragraph (e) above, notwithstanding paragraph 10(h), Seller shall be required to pay to Buyer by close of business on the Business Day of such variation or termination an amount equal to:
(i) 	   	 Buyer's actual cost (including all fees, expenses and commissions) of (aa) entering into replacement transactions; (bb) entering into or terminating hedge transactions; and (cc) terminating or varying transactions with third parties in connection with or as a result of such variation or termination; and
(ii) 	   	 to the extent that Buyer party does not enter into replacement transactions, the loss incurred by Buyer directly arising or resulting from such variation or termination,
in each case as determined and calculated in good faith by Buyer.
(g) 	   	 Where one party (the "Requesting Party") has requested the other party to transfer Equivalent Margin Securities to it in exchange for the transfer to the other party of new Margin Securities in accordance with paragraph 8(d) but the other party does not agree to the request, if the Requesting Party so elects by written notice specifying the Equivalent Margin Securities to be transferred and the Business Day on which those Equivalent Margin Securities are to be transferred (such Business Day (unless the parties otherwise agree) not to be later than two Business Days after the date of the notice) the other party shall, unless otherwise agreed, transfer those Equivalent Margin Securities to the Requesting Party in exchange for the transfer to the other party of Cash Margin of an amount equal to the Market Value of the Equivalent Margin Securities so transferred.
(h) 	   	 Counterparties in certain jurisdictions
(a) 	   	 Where party B is:
(i) 	   	 a company incorporated or registered as external company under the Companies Act, Chapter 308 of the laws of Barbados, paragraph A.1 of Annex X will apply.
(b) 	   	 Where Party B is a company incorporated or organized under the laws of Bahrain or a branch established or located in Bahrain of a company incorporated or organized outside Bahrain, paragraph B of Annex X will apply.
#####
(c) 	   	 Where Party B is a company incorporated or organized under the laws of Belgium or a branch established or located in Belgium of a company incorporated or organized outside Belgium, paragraph C of Annex X will apply.
(d) 	   	 Where Party B is a company incorporated or organized under the laws of Canada or a branch established or located in Ontario or Quebec of companies incorporated or organized outside Canada, paragraph D of Annex X will apply.
(e) 	   	 Where Party B is a company incorporated or organized under the laws of Denmark or a branch established or located in Denmark of a company incorporated or organized outside Denmark, paragraph E of Annex X will apply.
(f) 	   	 Where Party B is a company or a commercial partnership (Handelsgesellschaft) or a cooperative society (Genossenschaft) incorporated or organized under the laws of the Federal Republic of Germany or a branch established or located in the Federal Republic of Germany of a company incorporated or organized outside the Federal Republic of Germany, paragraph F of Annex X will apply.
(g) 	   	 Where Party B (other than banks) is a company incorporated or organized under the laws of Finland or a branch established or located in Finland of a company incorporated or organized outside Finland, paragraph G of Annex X will apply.
(h) 	   	 Where Party B is a company established under the laws of Luxembourg or a branch established or located in Luxembourg of a company established outside Luxembourg, paragraph H of Annex X will apply.
(i) 	   	 Where Party B is a company incorporated or registered under the laws of New Zealand or a body corporate registered as an "overseas company" under the laws of New Zealand or a corporation incorporated or formed under the laws of another jurisdiction with a branch or branches located in New Zealand but not registered as an "overseas company" under the laws of New Zealand, paragraph I of Annex X will apply.
(j) 	   	 Where Party B is a company incorporated or organized under the laws of South Africa or a branch established or located in South Africa of a company incorporated or organized outside South Africa, paragraph J of Annex X will apply.
(k) 	   	 Where Party B is a limited liability company incorporated under the laws of Sweden, paragraph K of Annex X will apply.
(l) 	   	 Where Party B is a company incorporated and organized under the laws of Switzerland or a branch established or located in Switzerland of a company incorporated or organized outside Switzerland, paragraph L of Annex X will apply.
(i) 	   	 In the event of any inconsistency between the provisions of this Annex and the provisions of the Global Master Repurchase Agreement attached hereto, the terms contained in this Annex shall prevail.
CITIGROUP GLOBAL MARKETS INC.
AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED 	   	 CAPITALSOURCE FINANCE LLC By: /s/ BARRIE L. RINGELHEIM  	   	 By: /s/ STEVEN A MUSELES
Name: Barrie L. Ringelheim  	   	 Name: Steven A. Museles Title: Managing Director  	   	 Title: Senior Vice President
#####
ANNEX I , PART 2
SUPPLEMENTAL TERMS AND CONDITIONS WHERE REPURCHASE TRANSACTIONS ARE TO BE EFFECTED IN UK GILT-EDGED SECURITIES
1. 	   	 Interpretation
1.1 	   	 In this Part of this Annex -
(a) 	   	 the "Agreement " means the Agreement substantially in the form of the PSA//ISMA Global Master Repurchase Agreement for Gross Paying Securities of which this Annex forms part;
(b) 	   	 "Central Gilts Office Service " or "CGO Service " means the computer-based system for the transfer of gilt-edged securities by exempt transfer (as defined in the Stock Transfer Act 1982) operated by the Central Gilts Office of the Bank of England;
(c) 	   	 "CHAPS system " means the same day payment system operated by the CHAPS Clearing Company Limited;
(d) 	   	 "gilt-edged securities " means securities which are gilt-edged securities for the purposes of section 51A(7) of the Income and Corporation Taxes Act 1988 or, following that provision ceasing to have effect in accordance with section 37 of the Finance (No 2) Act 1997, section 50(7) of the Income and Corporation Taxes Act 1988.
1.2 	   	 Terms to which a defined meaning is given in the Agreement have the same meanings in this Annex.
2. 	   	 Scope
2.1 	   	 The parties have agreed that the Transactions to which the Agreement applies may include Transactions in respect of gilt-edged securities.
2.2 	   	 The terms and conditions set out in this Annex apply to Transactions in respect of gilt-edged securities and, to the extent and in the circumstances provided in paragraph 3.4(c) below, Transactions wholly or partly in respect of such other securities as are referred to in that paragraph.
3. 	   	 CGO Service
3.1 	   	 The CGO Service shall be an agreed securities clearance system for the purposes of paragraph 6(a)(iii) of the Agreement.
3.2 	   	 Where under the rules and procedures of the CGO Service the delivery of any Securities from a securities account in the name of one party or its nominee or agent ("the transferor ") to a securities account in the name of the other party or its nominee or agent ("the transferee ") gives rise to an assured payment obligation by which the settlement bank acting for the transferee is obliged to make a payment to the settlement bank acting for the transferor, the creation of that assured payment obligation shall for the purposes of the Agreement and any Transaction be treated as a payment from the transferee to the transferor of an amount equal to the amount of the assured payment obligation.
3.3 	   	 Where any transfer of Securities under or for the purposes of the Agreement or any Transaction results, under the rules and procedures of the CGO Service, in a payment (whether under paragraph 3.2 above or otherwise) which is not required to be made by the Agreement or the terms of the relevant Transaction -
(a) 	   	 where the amount of the relevant payment is less than £100, the payment shall be treated as made by way of margin adjustment under paragraph 4 of the Agreement;
#####
(b) 	   	 in any other case the party receiving such payment shall, unless the parties shall have agreed otherwise, cause an irrevocable payment in the same amount to be made to the other party for value the same day through the CHAPS system or another guaranteed payment system agreed between the parties.
3.4 	 (a) 	   	 Subject to and in accordance with the following provisions of this sub-paragraph, the parties may agree to enter into an overnight sale and repurchase transaction (a "DBV Transaction ") to be effected under the "delivery-by-value" facility of the CGO Service.
(b) 	   	 The Confirmation relating to a DBV Transaction -
(i) 	   	 shall specify the Transaction as a DBV Transaction;
(ii) 	   	 shall not describe the Purchased Securities;
(iii) 	   	 shall specify as the Purchase Price the consideration to be input in respect of the delivery of the Purchased Securities through the CGO Service;
(iv) 	   	 shall specify the pricing rate for the DBV Transaction.
(c) 	   	 The Purchased Securities under a DBV Transaction shall be such Securities (which may include Securities which are not gilt-edged securities) as shall be selected and delivered by the CGO Service on the apportionment of securities to the relevant delivery in accordance with the rules and procedures of the CGO Service.
(d) 	   	 The amount by which the Repurchase Price under a DBV Transaction exceeds the Purchase Price shall be paid by the Seller to the Buyer on the Repurchase Date on or as soon as practicable after the delivery of Equivalent Securities through the CGO Service from a securities account of the Buyer to a securities account of the Seller. Such payment shall be made through the CGO Service or outside the CGO Service in same day funds.
(e) 	   	 If on the Repurchase Date of a DBV Transaction Equivalent Securities are not delivered to the Seller by reason of the fact that -
(i) 	   	 either party's membership of the CGO Service has been terminated or suspended; or
(ii) 	   	 overnight collateral chits issued by the CGO Service at the request of the Buyer have not been returned to the CGO Service on the Repurchase Date by the latest time fixed for such return by the rules and procedures of the CGO Service;
then, unless before the latest time for delivery of such Equivalent Securities under the rules and procedures of the CGO Service an Event of Default has occurred under paragraph 10 of the Agreement in respect of either Party, such non-delivery shall be deemed to constitute -
(A) 	   	 where the Buyer's membership of the CGO Service has been terminated or suspended or sub-paragraph (ii) above applies, a failure by the Buyer to deliver Equivalent Securities on the Repurchase Date;
(B) 	   	 where the Seller's membership of the CGO Service has been terminated or suspended, a failure by the Seller to pay the Repurchase Price on the Repurchase Date.
(f) 	   	 If after an Event of Default has occurred under paragraph 10 of the Agreement Equivalent Securities to the Purchased Securities are delivered to a securities account of the Seller against the creation of an assured payment obligation in accordance with the rules and procedures of the CGO Service notwithstanding the termination of the relevant DBV Transaction, such delivery shall give rise to the following obligations, each of which shall be conditional on the simultaneous performance of the other.
(i) 	   	 an obligation on the Seller to deliver to the Buyer on demand securities equivalent to the securities so delivered; and
(ii) 	   	 an obligation on the Buyer to pay to the Seller on demand a sum equal to the amount of the assured payment obligation so created.
#####
3.5 	 (a) 	   	 The parties may agree to enter into a series of DBV Transactions to be confirmed by a single Confirmation, each such DBV Transaction being for the same Purchase Price and each such DBV Transaction other than the first commencing on the Repurchase Date of the previous Transaction. Such a series of DBV Transactions is in this paragraph referred to as -
(i) 	   	 an "Open DBV Repo " if the Repurchase Date of the last Transaction in the series is not specified in the Confirmation but it is instead provided that, if either Party gives to the other notice of not less than a stated period, the DBV Transaction which will be due for Termination on the date specified in the notice will be the last Transaction in the series and the series will be limited accordingly;
(ii) 	   	 a "Term DBV Repo " if the date on which the last Transaction in the series is due for Termination is specified in the Confirmation.
(b) 	   	 Subject to the following provisions of this sub-paragraph, paragraph 3.4 above shall apply in respect of each DBV Transaction forming part of an Open DBV Repo or a Term DBV Repo.
(c) 	   	 It shall not be necessary for any Transaction forming part of an Open DBV Repo or a Term DBV Repo to be evidenced by a separate Confirmation and, subject to sub-paragraph 3.5(d) below, each such Transaction shall be deemed to be entered into on the Repurchase Date of the preceding such Transaction.
(d) 	   	 Notwithstanding the preceding provisions of this sub-paragraph, a transaction which would otherwise be deemed to be entered into on any day and would form part of an Open DBV Repo or a Term DBV Repo shall be deemed not to be entered into if before the parties have taken the steps necessary to effect delivery of the Purchased Securities under that Transaction on that day in accordance with the rules and procedures of the CGO Service -
(i) 	   	 an Event of Default has occurred in relation to either party; or
(ii) 	   	 an earlier Transaction forming part of that Open DBV Repo or Term DBV Repo has been terminated under paragraph 10(e) or 10(f) of the Agreement.
(e) 	   	 In any case where sub-paragraph 3.5(d) above applies, no further Transaction forming part of the relevant Open DBV Repo or Term DBV Repo shall arise.
